,   Record identifiers,PubMed Identifiers,Disease Terms,Symptom terms,Possible cofounders(possible factors that influence the relationships between symptoms and diseases),Symptom negation(yes:1;no:0),Multiple diseases(diseases are unrelated:1;otherwise:0),TITILE,ABS,PDATE,MESH,PUBLICATION_TYPE,JOURNAL_NAME,SUBS
315,316.0,10418649.0,Pulmonary Embolism,Apnea;Unconsciousness,None,0,0,Lower limb exsanguination and embolism.,"We report a case of fatal pulmonary embolism during lower limb exsanguination in orthopaedic surgery. A 76-year-old woman underwent an open fixation of an external femoral condyle fracture one day after injury. Subarachnoidal anaesthesia was performed and Esmarch compression bandages were applied in preparation for tourniquet ischaemia. At this time, the patient lost consciousness, became apneic and collapsed. Resuscitation procedures were instituted and transoesophageal echocardiography revealed pulmonary embolism. In spite of haemodynamic support and thrombolytic therapy, the patient died. Postmortem examination revealed multiple thromboemboli of recent origin in the right heart cavities, in the pulmonary arteries and in the popliteal and tibial veins of the injured leg. Preventive, diagnostic and therapeutic options of this catastrophic event and indications of pulmonary embolectomy are discussed.",1999,"Aged;Anesthesia, Spinal;Apnea/etiology;Bandages/adverse effects*;Echocardiography, Transesophageal;Fatal Outcome;Female;Femoral Fractures/surgery;Fracture Fixation;Humans;Intraoperative Complications*;Leg/blood supply*;Popliteal Vein;Pulmonary Embolism/etiology*:ultrasonography;Shock/etiology;Tibia/blood supply;Tourniquets/adverse effects*;Unconsciousness/etiology;Veins;Venous Thrombosis/complications","Case Reports,Journal Article",Acta anaesthesiologica Belgica,
316,317.0,10745562.0,Angina Pectoris;Coronary Restenosis,Angina Pectoris,None,0,0,Detection of angiographic coronary restenosis after percutaneous transluminal coronary angioplasty (PTCA): usefulness of angina combined with rest electrocardiogram.,"To evaluate the value of recurrent anginal symptoms combined with seriation of conventional EKG in detecting coronary restenosis (renarrowing > or = 50% at the site dilated) after PTCA. Two hundred and seventy patients (204 men, mean age 53.1 +/- 9.4 years) with angina who submitted to successful PTCA of single-vessel coronary disease were followed and restudied angiographically 5.2 +/- 1.6 months after the procedure. At any moment from PTCA to follow-up: 1) typical angina pectoris was classified as either absent or present; 2) a 12-lead EKG was classified as improved, unchanged or worsened in comparison with the EKG either before or early after PTCA on the basis of ST-T alterations; 3) all patients underwent coronariography and were then classified as either having or lacking restenosis. The sensitivity and predictive positive value of recurrent angina, worsened EKG, or both, in detecting restenosis were respectively: 74.6% and 68.6%, 44.3% and 85.3%, and 55.9 and 91.7%. The specificity and predictive negative value of no recurrence of angina, improved EKG, or both, in detecting the absence of restenosis were respectively: 85.8% and 89.1%; 69.6% and 91.0%; and 75.6% and 93.9%.",1999-Jul,"Adult;Aged;Angina Pectoris/physiopathology*;Angioplasty, Balloon, Coronary*;Coronary Angiography*;Coronary Restenosis/diagnosis*:radiography*;Electrocardiography*;Female;Humans;Male;Middle Aged;Predictive Value of Tests;Recurrence;Rest;Sensitivity and Specificity","Evaluation Studies,Journal Article",The Journal of invasive cardiology,
317,318.0,3463189.0,Acquired Immunodeficiency Syndrome,Fever,None,0,0,AIDS in a child: the family physician's role.,"Children or adults with AIDS may be seen first by family physicians, who must be aware of the epidemiology, signs and symptoms, and initial laboratory evaluation of these patients. Numerous complications are to be expected. The physician can provide reassurance that AIDS is not transmitted through casual contact, can offer valuable support to the AIDS patient and the family, and can serve as a source of accurate information.",1986-Aug,"Acquired Immunodeficiency Syndrome*/complications:genetics:immunology;Antibodies, Viral/analysis;Female;Fever/etiology;HIV Antibodies;Humans;Infant;Male;Parents/psychology;Physician's Role*;Physician-Patient Relations;Physicians, Family*;Professional-Family Relations;Role*","Case Reports,Journal Article",American family physician,"Antibodies, Viral,HIV Antibodies"
318,319.0,9500516.0,"Salmonella Infections, Animal",Weight Loss,None,0,0,Salmonella infections in the absence of the major histocompatibility complex II.,"We examined the pathogenesis of the facultative intracellular bacterium, Salmonella typhimurium in MHCII-/-, C2D knock-out mice, and wild-type C57BL/6J mice. The MHCII knock-out shortened the kinetics of animal death and reduced the dose of S. typhimurium needed to kill mice. We measured the physiological and cytokine responses of both mouse strains after S. typhimurium injection. Animal weight loss, spleen weights, liver weights, thymus weights, and serum corticosterone concentrations were comparable after injection with several doses of bacteria. The only physiological differences observed between the two strains were observed 3 days after injection of the highest dose of bacteria tested. Serum concentrations of tumor necrosis factor alpha, interleukin-2, and interleukin-6 increased in a dose-dependent fashion irrespective of mouse MHCII expression. Therefore, even in the absence of MHCII, mice are able to mount relatively normal physiological and immunological responses. Consistent with these normal responses, an increased percentage of MHCII-/- mice, primed with a low dose of bacteria 13 days earlier, were able to survive a lethal challenge of Salmonella compared with unprimed controls. Lastly, C2D mice had significantly higher serum interleukin-10 concentrations than C57BL/6J mice 48 h after infection with all doses of S. typhimurium. C2D macrophages also secreted significantly more IL-10 and less NO and O2- after lipopolysaccharide or phorbol ester stimulation in vitro than wild-type macrophages.",1998-Mar,"Animals;Female;Histocompatibility Antigens Class II/biosynthesis:genetics:physiology*;Interleukin-10/biosynthesis;Interleukin-2/blood;Interleukin-6/blood;Lipopolysaccharides/pharmacology;Macrophages/drug effects:immunology;Male;Mice;Mice, Inbred C57BL;Mice, Knockout;Nitric Oxide/metabolism;Organ Size;Salmonella Infections, Animal/blood:genetics:immunology*;Salmonella typhimurium*;Superoxides/metabolism;Time Factors;Tumor Necrosis Factor-alpha/metabolism;Weight Loss","Journal Article,Research Support, Non-U.S. Gov't,Research Support, U.S. Gov't, Non-P.H.S.",Journal of leukocyte biology,"Histocompatibility Antigens Class II,Interleukin-2,Interleukin-6,Lipopolysaccharides,Tumor Necrosis Factor-alpha,Nitric Oxide,Superoxides,Interleukin-10"
319,320.0,6699706.0,Craniocerebral Trauma;Pain;Spinal Cord Injuries,Pain,None,0,0,Delayed onset of Lhermitte's sign following head and/or neck injuries. Report of four cases.,"The authors report four patients who suffered the delayed onset of Lhermitte's sign following head and/or neck trauma with no significant neurological deficits. The average onset from the time of the injury was 2 1/2 months. In all patients, there was a full range of movement of the cervical spine with no tenderness and no neurological deficits. Myelography was performed in three of the four patients and was normal. The duration of Lhermitte's sign ranged from 4 months to 1 year (mean 8 months). Complete recovery occurred in all cases. The pathogenesis, differential diagnosis, and management of patients with Lhermitte's sign are discussed.",1984-Mar,Adult;Craniocerebral Trauma/complications*:radiography;Female;Humans;Male;Middle Aged;Myelography;Neck Injuries*;Pain/etiology*:radiography;Sensation*;Spinal Cord Injuries/etiology*:radiography,"Case Reports,Journal Article",Journal of neurosurgery,
320,321.0,7525165.0,"Carcinoma, Bronchogenic;Lung Neoplasms;Pain",Pain,None,0,0,[Pain assessment and therapy in bronchial carcinoma].,"In the period from 1983-1991 133 patients (102 men, 31 women) with lung cancer were treated in our pain clinic for 8083 days. Pain was associated with tumour infiltration in 86% of patients and related to therapy in 15%. Even in 6 of 8 patients who were admitted with a diagnosis of ""postthoracotomy syndrome"" and in all 4 patients with ""postradiation syndrome"" local recurrence was diagnosed during follow-up. All 17 cases of brachial plexus lesions were caused by local tumour spread. Symptomatic treatment according to WHO guidelines resulted in good pain relief in 92% of patients and on 82% of days. The incidence of dyspnea decreased from 51% of the patients to 16%. Strong opioids were used on 56% of treatment days. Parenteral or spinal administration of opioids was necessary on 3% of days only.",1994-Aug,"Adult;Aged;Aged, 80 and over;Analgesics/administration & dosage;Analgesics, Opioid/administration & dosage*;Carcinoma, Bronchogenic/physiopathology*;Carcinoma, Non-Small-Cell Lung/physiopathology;Carcinoma, Small Cell/physiopathology;Combined Modality Therapy;Drug Therapy, Combination;Female;Humans;Lung Neoplasms/physiopathology*;Male;Middle Aged;Pain/drug therapy*;Pain Measurement/methods*;Palliative Care/methods;Pancoast Syndrome/physiopathology","English Abstract,Journal Article,Research Support, Non-U.S. Gov't",Der Chirurg; Zeitschrift f¨¹r alle Gebiete der operativen Medizen,"Analgesics,Analgesics, Opioid"
321,322.0,347883.0,Schizophrenia,Body Weight,Drug effect,0,0,Open study with bromperidol in hospitalized chronic schizophrenic patients.,"A one-year treatment with bromperidol in a group of 30 patients (schizophrenic) has given us the impression that the product is a valuable antipsychotic drug which in most cases can successfully be substituted for haloperidol. The sedating effect of bromperidol seems to be somewhat lower than that of haloperidol. This could explain the fact that patients, who had periods of serious agitation in their anamnesis, are not sufficiently sedated by bromperidol alone. On the other hand, there are reasons for supposing that the less sedating or possible more stimulating effect of bromperidol can be beneficial in the treatment of particularly autistic or inhibited schizophrenics.",,Adult;Blood Pressure/drug effects;Body Weight/drug effects;Clinical Trials as Topic;Drug Evaluation;Female;Haloperidol/adverse effects:analogs & derivatives*:therapeutic use;Humans;Male;Middle Aged;Pulse/drug effects;Schizophrenia/drug therapy*,"Clinical Trial,Journal Article",Acta psychiatrica Belgica,Haloperidol
322,323.0,11270270.0,Alopecia Areata,Psychophysiologic Disorders,None,0,0,[Is alopecia areata a psychosomatic disease?].,"Destruction of hair follicles by lymphocytes induces alopecia aerata. Hence, immunological mechanisms are involved in this disease, as for numerous dermatoses. Nonetheless, alopecia aerata appears to be a psychosomatic disease. Is there any contradiction?",2001-Mar,"Alopecia Areata/psychology*;Humans;Hypothalamo-Hypophyseal System/physiopathology;Immune System/physiopathology;Nervous System/physiopathology;Psychophysiologic Disorders*;Stress, Psychological/complications","English Abstract,Journal Article,Review",La Revue de m¨¦decine interne / fond¨¦e ... par la Soci¨¦t¨¦ nationale francaise de m¨¦decine interne,
323,324.0,1381857.0,"Dementia;Supranuclear Palsy, Progressive","Supranuclear Palsy, Progressive",None,0,0,"Presenile dementia with progressive supranuclear palsy tangles and Pick bodies: an unusual degenerative disorder involving the cerebral cortex, cerebral nuclei, and brain stem nuclei.","Degeneration of heterogeneous systems in the central nervous system, with widespread distribution of argyrophilic neuronal fibrillary inclusions, was found in a patient with presenile dementia. Atrophy was circumscribed in the frontal and temporal lobes. Neuronal loss was severe in the basal ganglia, subthalamic nucleus, and substantia nigra. Immunocytochemical study using anti-phosphorylated tau and anti-ubiquitin antibodies in conjunction with ultrastructural observations revealed two types of inclusions: neurofibrillary tangles (NFTs) of progressive supranuclear palsy (PSP) in the Edinger-Westphal nucleus, locus coeruleus, cerebellar dentate nucleus, inferior olivary nucleus, and posterior horn of the spinal cord; and Pick bodies (PBs) in the atrophied cerebral cortex and red nucleus. PSP-type NFTs and PBs have been demonstrated in a single case for the first time. Despite their pathognomonic significance in certain disorders, we suggest that these inclusions may reflect a form of cytoskeletal disorganization, which is not entirely restricted to a single disease entity.",1992,"Adult;Brain/pathology;Brain Stem/pathology;Cerebral Cortex/pathology;Dementia/pathology*;Humans;Immunohistochemistry;Male;Microscopy, Electron;Neurofibrillary Tangles/pathology*;Organ Size;Staining and Labeling;Supranuclear Palsy, Progressive/pathology*","Case Reports,Journal Article",Acta neuropathologica,
324,325.0,11442863.0,"Pain, Postoperative","Pain, Postoperative",None,0,0,Assessment of pain by parents in young children following surgery.,We asked parents to assess pain in young children following surgery.,2001-Jul,"Adult;Child Behavior;Child, Preschool;Facial Expression;Humans;Infant;Movement;Pain Measurement*;Pain, Postoperative/diagnosis*;Parents*",Journal Article,Paediatric anaesthesia,
325,326.0,8290729.0,"Arteriovenous Malformations;Coronary Vessel Anomalies;Heart Defects, Congenital",Hemoptysis,None,0,0,Embolization in the treatment of acquired and congenital abnormalities of the heart and thorax.,"Embolization is well suited to the treatment of a range of vascular abnormalities found only in the thorax. This includes congenital arteriovenous fistulas or malformations affecting the chest wall and the pulmonary and coronary arteries. Acquired bronchial artery anomalies and some types of congenital heart disease are also suitable for embolization. Embolization in the thorax presents problems related to the need to work through or in the heart or to the risk to important branches of the intrathoracic aorta, such as the carotid arteries. The choice and use of different catheters and embolic materials for thoracic embolization depend on the nature and configuration of the lesion and the experience of the operator. Selection must also be based on consideration of the risk of inadvertent embolization of adjacent structures such as the spinal arteries. With embolization experience elsewhere in the body and an understanding of the particular problems presented by thoracic embolization, various important, even if uncommon, conditions can be effectively treated.",1993-Nov,"Arteriovenous Malformations/therapy*;Bronchial Arteries/abnormalities;Coronary Vessel Anomalies/therapy*;Embolization, Therapeutic*;Heart Defects, Congenital/therapy*;Hemoptysis/therapy;Humans;Pulmonary Artery/abnormalities;Pulmonary Veins/abnormalities","Journal Article,Review","Radiographics : a review publication of the Radiological Society of North America, Inc",
326,327.0,8378522.0,"Infertility, Female;Infertility, Male",Psychophysiologic Disorders,None,0,0,[Infertility--trends in psychosomatic research].,"A preliminary review of the development of psychosomatic research on fertility disorders during past decades is followed by an outline of those psychological aspects of fertility disorders currently sponsored by the German government as a focus of research. The relationship between experts from the field of reproductive medicine and psychologists or psychosomatic researchers is examined. Finally, existing research deficits and methodological problems arising in the area are discussed.",1993-Aug,"Adaptation, Psychological;Adult;Female;Humans;Infertility, Female/psychology*;Infertility, Male/psychology*;Male;Patient Care Team;Psychophysiologic Disorders/psychology*;Reproductive Techniques/psychology","English Abstract,Journal Article,Review","Psychotherapie, Psychosomatik, medizinische Psychologie",
327,328.0,11371313.0,"Amnesia, Anterograde","Amnesia, Anterograde",None,0,0,Preserved recognition in a case of developmental amnesia: implications for the acquisition of semantic memory?,"We report the performance on recognition memory tests of Jon, who, despite amnesia from early childhood, has developed normal levels of performance on tests of intelligence, language, and general knowledge. Despite impaired recall, he performed within the normal range on each of six recognition tests, but he appears to lack the recollective phenomenological experience normally associated with episodic memory. His recall of previously unfamiliar newsreel events was impaired, but gained substantially from repetition over a 2-day period. Our results are consistent with the hypothesis that the recollective process of episodic memory is not necessary either for recognition or for the acquisition of semantic knowledge.",2001-Apr-1,"Adult;Amnesia, Anterograde/physiopathology*;Humans;Intelligence Tests;Male;Mental Recall/physiology*;Neuropsychological Tests;Recognition (Psychology)/physiology*;Semantics*;Verbal Learning/physiology*","Case Reports,Journal Article,Research Support, Non-U.S. Gov't",Journal of cognitive neuroscience,
328,329.0,7751973.0,Hypertension,Body Weight,Drug effect,0,0,Comparative study of alcohol metabolism in stroke-prone spontaneously hypertensive rats and Wistar-Kyoto rats fed normal or low levels of dietary protein.,"Our previous experiments have shown that the appetite or preference for alcohol is affected by the rat strain and nutritional status, such as dietary protein levels. To determine the affected factors in alcohol preference, the alcohol metabolism in SHRSP (stroke-prone spontaneously hypertensive rats) and WKY (Wistar-Kyoto) rats fed with the standard level (15%) or low level (5%) purified egg protein diet (PEP) was investigated. The animals were kept on the experimental diets for 4 weeks. After 12 h fasting, a 15% ethanol solution was given in a dose of 100 mg ethanol per 100 g body weight with a gastric probe to all animals and the blood ethanol and acetaldehyde levels were determined. Compared with 15% PEP diet-fed SHRSP, WKY showed higher levels of blood ethanol and acetaldehyde. Furthermore, the same results were also observed in SHRSP and WKY fed with 5% PEP diet. On the other hand, regardless of the rat strain, rats fed a low level protein diet showed higher blood ethanol and acetaldehyde levels. We also found that there was no significant change in alcohol dehydrogenase (ADH) activity and acetaldehyde dehydrogenase (ALDH) activity between SHRSP and WKY. However, both SHRSP and WKY fed a 15% PEP diet showed higher ADH and ALDH activity compared with rats fed the 5% PEP diet. These results suggested that the affected factors of preference for alcohol may be correlated with blood ethanol and acetaldehyde levels after alcohol intake.",1994-Dec,"Acetaldehyde/blood;Alcohol Dehydrogenase/blood;Aldehyde Oxidoreductases/blood;Animals;Blood Pressure;Body Weight;Dietary Proteins/administration & dosage*;Ethanol/blood:metabolism*;Hypertension/metabolism*;Kinetics;Male;Rats;Rats, Inbred SHR;Rats, Inbred WKY",Journal Article,Journal of nutritional science and vitaminology,"Dietary Proteins,Ethanol,Acetaldehyde,Alcohol Dehydrogenase,Aldehyde Oxidoreductases,aldehyde dehydrogenase (NAD(P)+)"
329,330.0,11927706.0,"Apnea;Infant, Premature, Diseases",Apnea;Weight Gain,None,0,0,"Role of L-carnitine in apnea of prematurity: a randomized, controlled trial.","Carnitine is thought to be a conditionally essential biological cofactor for premature infants. A preliminary study suggested that carnitine could significantly reduce apnea of prematurity. The objective of this study was to evaluate critically the role of carnitine in idiopathic apnea of prematurity and to determine whether the use of carnitine would facilitate discontinuation of mechanical ventilatory support, shorten the duration of ventilatory support, and reduce the amount of time that such infants are exposed to both mechanical ventilation and oxygen. We also wanted to determine the effects of supplemental carnitine on weight gain, time to regain birth weight, time to achieve full enteral feedings, and length of hospital stay.",2002-Apr,"Aminophylline/therapeutic use;Apnea/blood:therapy*;Carnitine/administration & dosage*:blood;Dietary Supplements*;Humans;Infant, Newborn;Infant, Premature, Diseases/blood:therapy*;Length of Stay;Positive-Pressure Respiration;Prospective Studies;Weight Gain/drug effects","Clinical Trial,Journal Article,Randomized Controlled Trial,Research Support, Non-U.S. Gov't",Pediatrics,"Aminophylline,Carnitine"
330,331.0,9699323.0,Hypothyroidism,Mental Retardation,None,0,0,[Comparison of two strategies for the early detection of congenital hypothyroidism].,"Compare two different strategies in newborn screening for congenital hypothyroidism, primary TSH in the umbilical cord blood (method 1) and primary T4 in blood collected from the heel in the 2nd day of life (method 2).",,"Congenital Hypothyroidism*;Diagnostic Techniques and Procedures;Humans;Hypothyroidism/diagnosis*;Infant, Newborn;Intellectual Disability/prevention & control;Thyrotropin/blood*;Thyroxine/blood*;Time Factors","Comparative Study,English Abstract,Journal Article,Research Support, Non-U.S. Gov't","Revista da Associa？？o Médica Brasileira (1992)   ","Thyroxine,Thyrotropin"
331,332.0,9566401.0,Intracranial Hypertension,Edema;Obesity;Weight Loss,Drug effect,0,0,Idiopathic intracranial hypertension and orthostatic edema may share a common pathogenesis.,"Our aim was to determine the frequency of orthostatic edema (OE) in patients with idiopathic intracranial hypertension (IIH).目的是为了研究体位性水肿在先天性颅内压增高病人中发生的频度。 We evaluated 30 women with IIH for evidence of OE by comparing sodium and water excretion in the recumbent and standing postures and morning and evening body weights. 测试了30个女性IIH 病人,比较纳和水的排泄在休息状和站立状态，早晨和晚上的体重。Data were compared with findings in 30 women with OE, 22 weight-matched obese normal subjects, and 20 lean normal subjects. The effect of treatment with diuretics or diuretics plus sympathomimetic agents was compared. Seventy-seven percent of IIH patients had evidence of peripheral edema and 80% had significant orthostatic retention of sodium or water. Excretion of a standard saline load and of a tap water load was significantly impaired in the upright posture in the IIH and OE patients compared with the lean and obese normal subjects. Diuretic therapy induced weight loss (up to 9 kg) and decreased mean weight gain from morning to evening in 5 of 12 patients treated. In seven patients also treated with diuretics plus sympathomimetic drugs, the diuretic-induced morning weight loss and morning to evening weight gain were both significantly improved with the addition of sympathomimetic agents. Therapy reduced the frequency or severity of headaches in seven patients and reduced papilledema in four patients who received no other concurrent treatment for IIH. The orthostatic retention of sodium and water and the consequent edema is very similar in IIH and OE patients, suggesting a common pathogenesis for both disorders. Diuretic therapy, dietary salt and water restriction, and planned periods of recumbency merit study as a treatment for these patients.",1998-Apr,"Adult;Body Mass Index;Creatinine/urine;Diuretics/administration & dosage;Edema/drug therapy:etiology*:urine;Female;Humans;Intracranial Hypertension/etiology*:urine;Kidney Function Tests;Middle Aged;Obesity/urine;Posture*;Sodium, Dietary/pharmacokinetics:urine;Water/metabolism;Weight Loss","Journal Article,Research Support, Non-U.S. Gov't,Research Support, U.S. Gov't, P.H.S.",Neurology,"Diuretics,Sodium, Dietary,Creatinine,Water"
332,333.0,4000536.0,Acute Kidney Injury;Anuria;Oliguria,Oliguria;Polyuria,None,0,0,[Clinical course and histopathology of acute oliguric and non-oliguric renal insufficiency].,"A retrospective analysis of clinical course and hystopathologic lesions of 23 patients with multiple system organ failure (MSOF) showed that: non-oliguric acute renal failure is more frequent than the oliguric one; the prognosis is severe in both forms; hystopathologic findings are similar. Since acute tubular necrosis during sepsis is characterized by an high incidence of microthrombosis, the prophylactic use of heparin could be justified.",1985-May-19,"Acute Kidney Injury/complications:pathology:physiopathology*;Adult;Aged;Anuria/etiology*;Disseminated Intravascular Coagulation/prevention & control;Female;Heparin/therapeutic use;Humans;Kidney Glomerulus/pathology;Kidney Tubular Necrosis, Acute/etiology:pathology;Kidney Tubules/pathology;Male;Middle Aged;Oliguria/etiology*;Polyuria/etiology;Renal Dialysis","Comparative Study,English Abstract,Journal Article",Minerva medica,Heparin
333,334.0,10886735.0,Pre-Eclampsia;Toxemia,Birth Weight,Drug effect,0,0,Immunohistochemical adrenomedullin expression is decreased in the placenta from pregnancies with pre-eclampsia.,"The purpose of the present study was to investigate whether placental immunohistochemical adrenomedullin expression in normal normotensive pregnancies is different from that in pregnancies with pre-eclampsia. Placental tissues were obtained from seven normal normotensive pregnancies and 12 pregnancies with pre-eclampsia. The intensity of adrenomedullin staining in syncytiotrophoblasts was evaluated by means of immunohistochemistry and the ratio of the number of intact tertiary villi to that of total tertiary villi (intact/total villi ratio) was determined. The intensity of adrenomedullin expression in the placenta obtained from pregnancies with pre-eclampsia was significantly decreased compared with expression in placentas from uncomplicated normotensive pregnancies (P < 0.005). The intact/total villi ratio in placentas obtained from pregnancies with pre-eclampsia was significantly lower than that in placentas from normal normotensive pregnancies (P < 0.0001). In the amnion and extravillous trophoblast cells in both groups, no difference for the intensity of adrenomedullin expression was noted. These results suggest that adrenomedullin synthesis in the villous syncytiotrophoblasts is decreased in pregnancies with pre-eclampsia.",2000-Jul,Adrenomedullin;Adult;Amnion/metabolism;Antihypertensive Agents/metabolism*;Birth Weight;Female;Gestational Age;Humans;Immunoenzyme Techniques;Organ Size;Peptides/metabolism*;Placenta/metabolism*:pathology;Pre-Eclampsia/metabolism*:pathology;Pregnancy,"Comparative Study,Journal Article",Pathology international,"Antihypertensive Agents,Peptides,Adrenomedullin"
334,335.0,8026703.0,Amnesia,Amnesia,None,0,0,Effects of several amnesic drugs on the habituation of exploratory activity in mice as indexed by horizontal and vertical activities.,"1. The effects of several drugs on the habituation of exploratory activity in mice were investigated by using animal movement analyzing systems which could detect horizontal and vertical activities. 2. Habituation was regarded as the difference between exploratory activity measured first (session 1) and that measured second (session 2). 3. Scopolamine (1, 3 and/or 6 mg/kg), pirenzepine (20 and 40 micrograms) injected immediately after session 1, cycloheximide (30 mg/kg), diazepam (1, 2 and/or 4 mg/kg) and dizocilpine (0.05, 0.1 and/or 0.2 mg/kg), unlike butylscopolamine (1, 3 and 6 mg/kg) or haloperidol (0.2 and 0.4 mg/kg), significantly increased horizontal activity but not always vertical activity in session 2. 4. From the results obtained, it appears that the increase in horizontal activity in session 2 is more appropriate as an indicator of the impairments of memory processes than that in vertical activity.",1994-Jan,"Amnesia/chemically induced*;Animals;Behavior, Animal/drug effects*;Butylscopolammonium Bromide/pharmacology;Cycloheximide/pharmacology;Diazepam/pharmacology;Dizocilpine Maleate/pharmacology;Exploratory Behavior/drug effects*;Habituation, Psychophysiologic/drug effects*;Haloperidol/pharmacology;Male;Memory/drug effects;Mice;Mice, Inbred Strains;Pirenzepine/pharmacology;Scopolamine Hydrobromide/pharmacology","Comparative Study,Journal Article",General pharmacology,"Butylscopolammonium Bromide,Pirenzepine,Diazepam,Scopolamine Hydrobromide,Haloperidol,Cycloheximide,Dizocilpine Maleate"
335,336.0,9311068.0,Anencephaly;Persistent Vegetative State,Persistent Vegetative State,None,0,0,The persistent vegetative state and anencephaly: problematic paradigms for discussing futility and rationing.,"Medical futility has been a controversial issue for the last several years. Although anencephalic infants and patients in the persistent vegetative state (PVS) have often been suggested as paradigmatic cases for discussing the issue of medical futility, there is no consensus among physicians or ethicists that treatment of such patients is futile and courts have not supported the futility argument. Focusing on the issue of medical futility will not resolve the management issues surrounding the care of patients in PVS or anencephalic infants. Instead, an analysis of the benefits and burdens of treatments offers a potential solution by demonstrating that the real problem is the dissociation of the benefits and burdens of treatment for such patients. We propose the idea that anencephalic infants and patients in PVS provide an appropriate paradigm for discussing the issue of rationing of health-care resources.",1997,"Anencephaly/therapy*;Ethics, Medical*;Health Care Rationing*;Humans;Medical Futility*;Persistent Vegetative State/therapy*","Journal Article,Review",Seminars in neurology,
336,337.0,8505609.0,Lipoma;Low Back Pain,Low Back Pain;Pain,None,0,0,In search of the 'back mouse'.,"The ""back mouse"" is a tender, fibrous, fatty subcutaneous nodule found in the lumbosacral area in up to 16% of people. It can be a treatable cause of low back pain that may be unrecognized by both specialists and generalists.",1993-Jun,Adult;Female;Humans;Leg;Lipoma/diagnosis:physiopathology*:therapy;Low Back Pain/etiology*:therapy;Lumbosacral Region;Middle Aged;Pain/etiology;Pain Management;Punctures,"Case Reports,Journal Article",The Journal of family practice,
337,338.0,1468140.0,"Albuminuria;Diabetes Mellitus, Type 2",Albuminuria,None,0,0,"The inter-relationships between albuminuria, plasma albumin concentration and indices of glycaemic control in non-insulin-dependent diabetes mellitus.","We studied the relationship between albuminuria (measured as albumin/creatinine ratio (alb/Cr) in a random urine sample) and measures of glycaemic control (fructosamine, HbA1 and glucose) in 470 patients with non-insulin-dependent diabetes mellitus (NIDDM). Albumin excretion was in the microalbuminuric range (alb/Cr ratio > 5.4-40.3) in 112 (23.8%) and in the macroalbuminuric range (alb/Cr ratio > 40.3 mg/mmol) in 89 patients (18.9%). Fourteen percent (n = 67) of patients had a normal plasma HbA1 (< or = 8.5%) while 27% (n = 127) had a normal plasma fructosamine concentration (< or = 2.2 mmol/l). Using stepwise multiple regression analysis, plasma fructosamine concentration was found to be independently and negatively associated with urine albumin/creatinine ratio (B = 0.24, P < 0.006) in the macroalbuminuric group. Further analysis of the relationship between plasma albumin concentration and indices of glycaemic control showed that plasma albumin concentration correlated negatively with random plasma glucose concentration in the normoalbuminuric patients (r = -0.16, P = 0.008) but not in microalbuminuric or macroalbuminuric groups. HbA1 was not correlated with plasma albumin concentration. Our results indicate that albuminuria has an effect on the plasma fructosamine concentration which is independent of plasma albumin concentration.",1992-Sep-30,"Adult;Aged;Albuminuria/blood*:urine;Blood Glucose/metabolism*;Creatinine/urine;Diabetes Mellitus, Type 2/blood:metabolism*:urine;Female;Fructosamine;Hexosamines/blood;Humans;Male;Middle Aged;Serum Albumin/metabolism*","Journal Article,Research Support, Non-U.S. Gov't",Clinica chimica acta; international journal of clinical chemistry,"Blood Glucose,Hexosamines,Serum Albumin,Fructosamine,Creatinine"
338,339.0,10728521.0,Hematoma;Skin Diseases,Ecchymosis,None,0,0,Life-threatening subcutaneous hematoma caused by an axillary pad in an anticoagulated patient.,"A large subcutaneous hematoma extending from the left axillary region to the left flank developed in a 70-year-old man receiving anticoagulant therapy. The cause was repeated microtrauma caused by the axillary pad on a walker. Physicians and physiotherapists should be aware that rehabilitation devices causing pressure on the skin increase hemorrhagic risk in patients taking anticoagulants. Accordingly, these patients should systematically be checked for hemorrhagic complications, and the use of such devices should be limited.",2000-Mar,Aged;Anticoagulants/administration & dosage:therapeutic use*;Ecchymosis/etiology;Equipment Design;Hematoma/etiology*;Hemorrhage/etiology;Humans;Male;Pressure;Risk Factors;Skin/injuries;Skin Diseases/etiology*;Walkers/adverse effects*;Warfarin/administration & dosage:therapeutic use,"Case Reports,Journal Article",Southern medical journal,"Anticoagulants,Warfarin"
